ISim log file
Running: D:\VLSI\Assignment2\array_multiplier_test_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb D:/VLSI/Assignment2/array_multiplier_test_isim_beh.wdb 
ISim P.20131013 (signature 0x7708f090)
WARNING: A WEBPACK license was found.
WARNING: Please use Xilinx License Configuration Manager to check out a full ISim license.
WARNING: ISim will run in Lite mode. Please refer to the ISim documentation for more information on the differences between the Lite and the Full version.
This is a Lite version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
c0 = 1
c1 = x
c2 = x
c3 = x
c4 = x
c0 = 1
c1 = 1
c2 = x
c3 = x
c4 = x
c0 = 1
c1 = 1
c2 = 1
c3 = x
c4 = x
c0 = 1
c1 = 1
c2 = 1
c3 = 0
c4 = x
c0 = 1
c1 = 1
c2 = 1
c3 = 0
c4 = 1
c0 = 1
c1 = 1
c2 = 1
c3 = 0
c4 = 1
c0 = 1
c1 = 1
c2 = 1
c3 = 0
c4 = 1
Finished circuit initialization process.
c0 = 0
c1 = 1
c2 = 1
c3 = 0
c4 = 1
c0 = 0
c1 = 0
c2 = 1
c3 = 0
c4 = 1
c0 = 0
c1 = 1
c2 = 1
c3 = 0
c4 = 1
c0 = 0
c1 = 1
c2 = 1
c3 = 1
c4 = 0
c0 = 0
c1 = 1
c2 = 1
c3 = 0
c4 = 1
c0 = 0
c1 = 1
c2 = 1
c3 = 0
c4 = 0
c0 = 0
c1 = 1
c2 = 1
c3 = 0
c4 = 0
c0 = 0
c1 = 1
c2 = 1
c3 = 0
c4 = 0
c0 = 0
c1 = 1
c2 = 1
c3 = 0
c4 = 0
c0 = 0
c1 = 1
c2 = 1
c3 = 0
c4 = 0
c0 = 0
c1 = 1
c2 = 1
c3 = 0
c4 = 0
c0 = 0
c1 = 1
c2 = 1
c3 = 0
c4 = 0
c0 = 0
c1 = 1
c2 = 1
c3 = 0
c4 = 0
c0 = 0
c1 = 1
c2 = 1
c3 = 0
c4 = 0
c0 = 0
c1 = 1
c2 = 1
c3 = 0
c4 = 0
c0 = 0
c1 = 1
c2 = 0
c3 = 1
c4 = 1
c0 = 0
c1 = 0
c2 = 0
c3 = 1
c4 = 1
c0 = 0
c1 = 0
c2 = 1
c3 = 0
c4 = 0
c0 = 0
c1 = 0
c2 = 1
c3 = 1
c4 = 0
c0 = 0
c1 = 0
c2 = 1
c3 = 1
c4 = 0
c0 = 0
c1 = 0
c2 = 1
c3 = 1
c4 = 1
c0 = 0
c1 = 0
c2 = 1
c3 = 1
c4 = 1
c0 = 0
c1 = 0
c2 = 1
c3 = 1
c4 = 1
c0 = 0
c1 = 0
c2 = 1
c3 = 1
c4 = 1
c0 = 0
c1 = 0
c2 = 1
c3 = 1
c4 = 1
c0 = 0
c1 = 0
c2 = 1
c3 = 1
c4 = 1
c0 = 0
c1 = 0
c2 = 1
c3 = 1
c4 = 1
c0 = 0
c1 = 0
c2 = 1
c3 = 1
c4 = 1
c0 = 0
c1 = 0
c2 = 1
c3 = 1
c4 = 1
c0 = 0
c1 = 0
c2 = 1
c3 = 1
c4 = 1
c0 = 0
c1 = 0
c2 = 1
c3 = 0
c4 = 0
c0 = 0
c1 = 0
c2 = 1
c3 = 0
c4 = 0
c0 = 0
c1 = 0
c2 = 1
c3 = 0
c4 = 0
c0 = 0
c1 = 0
c2 = 1
c3 = 0
c4 = 0
c0 = 0
c1 = 0
c2 = 1
c3 = 0
c4 = 0
c0 = 0
c1 = 0
c2 = 1
c3 = 0
c4 = 0
c0 = 0
c1 = 0
c2 = 1
c3 = 0
c4 = 0
c0 = 0
c1 = 1
c2 = 1
c3 = 0
c4 = 0
c0 = 0
c1 = 1
c2 = 0
c3 = 1
c4 = 0
c0 = 0
c1 = 1
c2 = 0
c3 = 1
c4 = 0
c0 = 0
c1 = 1
c2 = 0
c3 = 1
c4 = 0
c0 = 0
c1 = 1
c2 = 0
c3 = 1
c4 = 0
c0 = 0
c1 = 1
c2 = 0
c3 = 1
c4 = 0
c0 = 0
c1 = 1
c2 = 0
c3 = 1
c4 = 0
c0 = 0
c1 = 0
c2 = 0
c3 = 1
c4 = 0
c0 = 0
c1 = 0
c2 = 1
c3 = 1
c4 = 1
c0 = 0
c1 = 0
c2 = 1
c3 = 0
c4 = 0
c0 = 0
c1 = 0
c2 = 1
c3 = 0
c4 = 0
c0 = 0
c1 = 0
c2 = 1
c3 = 0
c4 = 0
c0 = 0
c1 = 0
c2 = 1
c3 = 0
c4 = 0
c0 = 0
c1 = 0
c2 = 1
c3 = 0
c4 = 0
c0 = 0
c1 = 0
c2 = 1
c3 = 1
c4 = 1
c0 = 0
c1 = 0
c2 = 1
c3 = 1
c4 = 1
c0 = 0
c1 = 0
c2 = 1
c3 = 1
c4 = 1
